kl_host,kl_first_seen,kl_popularity,kl_threat
engeforpavimentacao.com.br,03.02.2014 19:21,2,CnC.Win32.Generic
lcit.org.uk,22.06.2015 09:10,2,Trojan-Spy.Win32.Zbot
62.141.94.107,23.08.2018 11:04,2,Trojan-Banker.Win32.Trickster
policomp.com.br,18.11.2014 06:47,2,Trojan-Spy.Win32.Zbot
ce47086.tmweb.ru,13.02.2019 12:56,2,Trojan-Spy.Win32.Stealer
oil.duncan-plumbing.com,22.05.2019 21:19,2,Trojan-Downloader.Script.SLoad
west.prodigyprinting.com,23.04.2019 21:51,2,Trojan-Downloader.Script.SLoad
51.15.229.115,15.03.2019 11:13,2,Trojan-PSW.Win32.Kpot
85.143.218.50,01.04.2019 20:57,2,Trojan-Banker.Win32.Trickster
85.143.217.32,05.01.2019 09:18,2,Trojan-Banker.Win32.Trickster
85.143.220.14,26.11.2018 08:49,2,Trojan-Banker.Win32.Trickster
ldesing.com.br,09.09.2014 08:26,2,Trojan-Spy.MSIL.Banker
cerel.com.br,28.04.2015 18:41,2,Trojan-Spy.Win32.Zbot
datinet.co.il,19.12.2013 16:45,2,Worm.VBS.Dinihou
plantationprofitplanner.com.au,29.01.2014 18:09,2,CnC.Win32.Generic
proxy.us.pl,13.12.2012 13:43,2,Trojan.Win32.IRCbot
nacionalengenharia.com.br,27.09.2012 04:55,2,Trojan-Spy.MSIL.Banker
37.1.208.100,08.03.2019 13:42,2,Backdoor.Win32.Remcos
travelscapes.co.in,07.01.2013 00:22,2,Trojan-Spy.Win32.Zbot
approvi.com.br,30.11.2014 03:33,2,Trojan-Spy.Win32.Zbot
77.220.64.57,27.11.2017 11:08,2,Trojan.Win32.Dovs
atik.co.il,11.09.2013 16:54,2,CnC.Win32.Generic
90.153.255.233,16.04.2019 06:46,2,Backdoor.Win32.Androm
condopro.com.br,02.02.2015 06:08,2,Trojan-Spy.Win32.Zbot
lazeez.co.in,23.06.2015 05:49,2,Trojan-Spy.Win32.Zbot
oriontronproject.site11.com,04.06.2019 22:13,2,Email-Worm.Win32.Runouce
registrofiscal.com.br,24.01.2019 01:26,2,Trojan-Downloader.Win32.Agent
alvoportas.com.br,01.11.2017 14:21,2,CnC.Win32.Generic
apprepairs.co.uk,13.11.2013 14:38,2,CnC.Win32.Generic
b.12thegamejuststarted10k12.com,10.06.2015 12:01,2,Trojan.Win32.Neurevt
111.90.150.78,23.02.2019 00:09,2,Trojan-Downloader.MSOffice.SLoad
104.243.42.18,08.09.2018 13:59,2,Trojan.Win32.Kovter
mtd.com.vn,28.04.2015 18:41,2,Trojan-Spy.Win32.Zbot
opencart.com.br,29.07.2014 11:21,2,Trojan-Spy.Win32.Zbot
actionlaser.com.au,10.11.2013 16:46,2,Trojan-Spy.Win32.Zbot
cynarasistemas.com.ar,14.05.2013 06:06,2,Trojan-Spy.Win32.Zbot
82.202.167.194,02.01.2019 15:56,2,Backdoor.MSIL.Bladabindi
gopina.com.br,17.04.2014 08:25,2,CnC.Win32.Generic
parafusosflecha.com.br,07.03.2014 12:13,2,CnC.Win32.Generic
89.223.89.122,21.05.2019 15:28,2,CnC.Win32.Generic
89.223.93.110,30.04.2019 10:31,2,Trojan-Banker.Win32.Trickster
89.223.93.12,02.03.2019 07:36,2,Trojan-Banker.Win32.Trickster
89.223.27.211,14.05.2019 11:58,2,Trojan-Banker.Win32.Trickster
ppgbma.ufscar.br,05.11.2014 06:38,2,Trojan.Win32.Generic
81.2.245.28,11.10.2017 11:41,2,CnC.Win32.Generic
atargs.com.br,21.01.2015 18:48,2,Trojan.Win32.Neurevt
185.143.221.14,21.12.2018 15:36,2,Trojan.MSOffice.SAgent
fazedordesite.com.br,20.05.2014 09:56,2,Trojan-Spy.Win32.Zbot
informationspecialties.altervista.org,06.05.2015 18:18,2,CnC.Win32.Generic
hearttoheart.com.sg,05.11.2013 08:25,2,Trojan-Spy.Win32.Zbot
217.107.219.50,14.05.2019 10:37,2,Trojan-Banker.Win32.Trickster
bugin.com.au,03.07.2014 01:50,2,Trojan-Spy.Win32.Zbot
dgglass.com.br,17.04.2014 08:25,2,CnC.Win32.Generic
217.107.34.241,14.05.2019 11:57,2,Trojan-Banker.Win32.Trickster
185.205.210.205,04.02.2019 16:27,2,Trojan.Multi.Powecod
bhuwant.com.np,02.08.2013 10:33,2,CnC.Win32.Generic
193.32.161.69,01.04.2019 16:19,2,Trojan-Downloader.Win32.Deyma
axenta.dynu.net,17.11.2018 20:46,2,Trojan.MSIL.Disfa
mastercarpr.com.br,08.01.2015 21:22,2,Trojan.Win32.Generic
host.pdns.cz,24.10.2017 09:52,2,Backdoor.Win32.Mokes
cdn.labzires.info,01.11.2018 13:59,2,Trojan.AndroidOS.Boogr
115.85.76.94,21.12.2018 08:39,2,Trojan-Banker.Win32.Trickster
kinggeorge.co.il,22.11.2013 10:26,2,CnC.Win32.Generic
manaphirdavat.com.tr,13.05.2014 10:21,2,Trojan-Spy.Win32.Zbot
southsideairconditioning.com.au,17.03.2014 22:15,2,CnC.Win32.Generic
gerbosport.com.ar,09.08.2013 12:35,2,CnC.Win32.Generic
ezequielambrosio.com.br,13.10.2014 10:50,2,Trojan-Spy.Win32.Zbot
bc.confhz.space,29.05.2019 00:41,2,Trojan.AndroidOS.Agent
37.139.12.136,07.02.2019 10:33,2,CnC.Win32.Generic
ascottconsultants.com.ph,03.01.2015 09:57,2,Trojan-Spy.Win32.Zbot
192.3.118.123,09.08.2018 12:59,2,CnC.Win32.Generic
jornalarua.com.br,05.05.2014 19:36,2,Trojan.Win32.Generic
185.176.221.29,14.06.2018 12:53,2,CnC.Win32.Generic
37.139.7.229,16.04.2019 17:17,2,Trojan.Script.Agent
217.8.117.13,16.03.2019 11:53,2,Backdoor.MSIL.Agent
bracetech.co.kr,02.04.2013 09:15,2,Backdoor.Win32.Mutopy
ens.co.rs,04.06.2014 00:36,2,Trojan-Spy.Win32.Zbot
45.32.94.55,06.12.2017 09:40,2,CnC.Win32.Generic
sweebeteam.mcdir.ru,13.01.2019 01:26,2,Trojan-Spy.MSIL.Stealer
anonymous-0.no-ip.biz,14.10.2013 20:02,2,Trojan.Win32.Llac
agendaspersonalizadas.ind.br,28.11.2013 03:20,2,CnC.Win32.Generic
120.25.241.243,18.02.2018 06:31,2,Trojan.Win32.Yakes
keximvlc.com.vn,22.03.2013 15:48,2,CnC.Win32.Generic
43.225.159.131,10.12.2018 14:50,2,Trojan.Win64.Shelma
api7.wipmania.com.wipmsc.ru,16.01.2014 21:05,2,Worm.Win32.Ngrbot
78.186.5.109,24.04.2019 17:27,2,Trojan-Banker.Win32.Emotet
200.123.150.89,10.12.2018 18:15,2,Trojan-Banker.Win32.Emotet
85.105.205.77,05.03.2019 20:41,2,Trojan-Banker.Win32.Emotet
pilo-raouf.no-ip.biz,06.08.2015 08:13,2,Trojan.Win32.Llac
bestbuyautos.com.au,09.10.2013 17:25,2,CnC.Win32.Generic
lingkaran.com.my,11.12.2018 15:30,2,Backdoor.Win32.Androm
ata-rh.com.br,16.01.2014 13:44,2,CnC.Win32.Generic
haroldparkhotel.com.au,18.08.2014 12:03,2,Trojan-Spy.Win32.Zbot
marcellusrecepcoes.com.br,22.08.2013 20:34,2,CnC.Win32.Generic
193.32.161.77,28.05.2019 09:04,2,Trojan.Win32.Scar
todoportugues.com.ar,24.02.2014 19:52,2,CnC.Win32.Generic
wamp.servehttp.com,12.02.2019 20:59,2,Backdoor.MSIL.Bladabindi
justfor.ddns.net,28.02.2019 02:04,2,Backdoor.MSIL.Bladabindi
118.69.71.14,04.07.2016 12:12,2,Trojan-Banker.Win32.Emotet
185.92.74.19,07.04.2019 23:36,2,Trojan-Banker.AndroidOS.Anubis
rizambesi.com.au,21.08.2015 01:33,2,Trojan-Downloader.Win32.Upatre
animalcia.com.br,04.06.2014 20:02,2,Backdoor.Win32.Napolar
115.159.131.193,06.09.2018 05:24,2,Trojan-Dropper.AndroidOS.Penguin
belriofm.com.br,11.02.2015 16:42,2,Trojan.Win32.Generic
epcvl.com.br,18.04.2014 05:44,2,Trojan-Spy.Win32.Zbot
netstart.co.za,24.12.2013 21:39,2,CnC.Win32.Generic
90.150.189.92,17.04.2019 02:28,2,Trojan.Win32.Kovter
ecoquimicars.ind.br,22.06.2014 18:43,2,Trojan-Spy.Win32.Zbot
194.63.143.226,05.04.2019 20:59,2,Backdoor.Win32.Mokes
51.15.206.141,02.03.2019 05:57,2,Trojan-PSW.Win32.Coins
helenageiger.com.au,23.09.2013 16:09,2,CnC.Win32.Generic
ipclasalle.edu.mx,23.11.2012 21:35,2,Trojan-Spy.Win32.Zbot
pthouse.co.th,11.08.2014 14:19,2,Trojan-Spy.Win32.Zbot
109.203.100.122,20.01.2016 17:07,2,Backdoor.Win32.Androm
192.81.222.249,16.04.2019 16:53,2,Trojan.MSOffice.Stratos
82.196.6.218,16.04.2019 17:18,2,Trojan.Script.Agent
jadema.com.py,04.04.2019 12:54,2,Trojan.Win32.Scar
aspectdesigns.com.au,25.01.2016 13:55,2,Trojan-Ransom.Win32.Cryptodef
109.199.231.116,19.09.2018 07:57,2,Trojan-Banker.Win32.Trickster
fccascavel.com.br,18.12.2013 17:36,2,CnC.Win32.Generic
185.192.109.223,14.05.2019 10:37,2,Trojan-Banker.Win32.Trickster
updatechrome.duckdns.org,22.01.2015 23:22,2,Backdoor.Win32.Hupigon
matheusprado.com.br,22.06.2015 01:59,2,Trojan-Ransom.Win32.Cryptodef
autoitest.altervista.org,17.05.2013 23:08,2,CnC.Win32.Generic
ines0049.ddns.net,18.12.2015 22:48,2,Trojan.MSIL.Zapchast
redepandehoteis.com.br,10.02.2015 22:31,2,Trojan-Spy.Win32.Zbot
ibnossolar.org.br,01.10.2013 15:11,2,CnC.Win32.Generic
buja.org.il,02.04.2015 04:50,2,Trojan-Spy.Win32.Zbot
pkmg.co.in,29.09.2014 09:00,2,Trojan-PSW.Win32.Chisburg
xserver.mr-alex.be,09.04.2018 18:49,2,Trojan-Spy.MSIL.Downeks
update.wipmania.com.raulhost.ru,16.09.2014 16:32,2,Worm.Win32.Ngrbot
apollo-healthcare.com.sg,14.09.2013 00:27,2,Trojan-Spy.Win32.Zbot
219.74.237.49,16.05.2019 23:12,2,Trojan.Win32.Generic
zenithadmin.com.au,22.12.2014 20:49,2,Trojan-Spy.Win32.Zbot
ecobags.co.za,18.07.2015 02:48,2,Trojan-Spy.Win32.Zbot
apis.sunlight-leds.com,30.10.2018 13:33,2,Trojan.AndroidOS.Piom
bps-plumbing.co.uk,29.12.2014 15:10,2,Trojan-Spy.Win32.Zbot
play.xhxt2016.com,30.10.2018 13:33,2,Trojan.AndroidOS.Piom
103.195.103.253,30.05.2018 18:12,2,Trojan.Win32.Kovter
ylds.co.za,16.02.2013 17:15,2,Trojan-FakeAV.Win32.SmartFortress2012
185.140.53.226,19.05.2019 16:51,2,Backdoor.MSIL.NanoBot
radiolouvoreterno.com.br,24.10.2013 08:41,2,Trojan-Spy.Win32.Zbot
195.123.239.86,14.05.2019 10:37,2,Trojan-Banker.Win32.Trickster
clinicadrneto.com.br,20.10.2014 14:01,2,Trojan-Spy.Win32.Zbot
infoal.com.br,21.02.2013 18:56,2,Backdoor.Win32.Mutopy
masterfabrics.com.pk,10.02.2013 15:45,2,Backdoor.Win32.Androm
54.38.206.174,16.04.2019 22:19,2,Trojan-Banker.Win32.Trickster
185.74.252.15,11.03.2019 02:30,2,Trojan-PSW.Win32.Coins
two.nameapp.xyz,09.06.2019 21:07,2,Trojan.AndroidOS.Hiddapp
72.47.248.48,17.01.2019 17:33,2,Trojan-Banker.Win32.Emotet
detudonanet.com.br,25.11.2014 09:18,2,Trojan-Spy.Win32.Zbot
kwiatpaproci.mazury.pl,09.08.2015 23:50,2,Trojan-Ransom.Win32.Cryptodef
51.15.113.55,12.02.2019 02:56,2,Trojan-PSW.Win32.Coins
117.50.43.19,02.06.2019 04:57,2,Trojan.Win32.Kovter
amblecote.dudley.sch.uk,11.12.2014 05:40,2,Trojan-Spy.Win32.Zbot
mrace.no-ip.info,27.03.2012 20:53,2,Backdoor.Win32.Hupigon
r1.reportbox1.info,01.02.2013 21:49,2,Trojan-PSW.Win32.Chisburg
lifesgood.com.my,13.04.2015 17:16,2,Trojan-Spy.Win32.Zbot
31.179.135.186,17.05.2019 07:10,2,Trojan-Banker.Win32.Emotet
drmorris.com.br,14.07.2015 09:07,2,Trojan-Spy.Win32.Zbot
nativafertilizantes.com.br,30.09.2012 20:53,2,Trojan-Spy.MSIL.Banker
favela.com.mx,23.07.2013 09:04,2,CnC.Win32.Generic
slcsc.co.uk,12.09.2011 17:33,2,Net-Worm.Win32.Koobface
sapeixoto.com.br,20.03.2014 18:20,2,Trojan-Spy.Win32.Zbot
random.ddns.net,21.01.2019 10:38,2,Backdoor.Win32.Remcos
api-tigger.1032z.com,30.03.2019 07:00,2,Backdoor.MSIL.Bladabindi
77.56.253.112,24.04.2019 17:26,2,Trojan-Banker.Win32.Emotet
cs-faru-team.at.ua,28.03.2013 21:11,2,CnC.Win32.Generic
lawnmasters.com.au,01.11.2013 07:39,2,CnC.Win32.Generic
178.128.50.96,08.11.2018 06:27,2,CnC.Win32.Generic
185.62.188.53,20.11.2018 05:06,2,Trojan-PSW.Win32.Coins
anzi.com.mk,17.02.2014 16:19,2,CnC.Win32.Generic
caraiva.tur.br,17.04.2014 08:25,2,CnC.Win32.Generic
psy-analyse.com.ua,13.08.2014 09:40,2,Trojan-Spy.Win32.Zbot
biznesdlaciebie.com.pl,02.02.2015 11:17,2,Trojan-Spy.Win32.Zbot
housepreview.com.br,22.04.2015 03:30,2,Trojan-Spy.Win32.Zbot
trojaner.ddns.net,14.10.2017 02:44,2,Trojan.Win32.Llac
195.245.112.115,02.01.2019 06:59,2,Backdoor.Win32.Androm
bdavies.co.za,10.08.2015 05:29,2,Trojan-Spy.Win32.Zbot
222.186.20.43,11.11.2018 13:23,2,Backdoor.Win32.Androm
kct.com.my,25.09.2014 04:28,2,Trojan-Spy.Win32.Zbot
136.243.107.242,23.05.2019 12:56,2,Trojan-Downloader.Win32.Goo
dhuma.com.br,03.12.2014 07:16,2,Trojan-Spy.Win32.Zbot
thefrag.com.au,01.12.2012 20:15,2,Trojan-Spy.Win32.Zbot
teseassessoria.com.br,17.03.2014 23:16,2,CnC.Win32.Generic
amgconstructions.com.au,21.11.2018 11:50,2,Trojan-PSW.Win32.Fareit
95.81.1.43,15.05.2019 03:42,2,Trojan-Ransom.Win32.Blocker
94.156.133.65,05.05.2019 15:46,2,Backdoor.Win32.IRCBot
200.122.209.78,10.04.2019 05:37,2,Trojan-Banker.Win32.Trickster
hartrite.com.au,28.06.2013 15:39,2,CnC.Win32.Generic
temperline.com.br,30.09.2014 04:29,2,Trojan-Spy.Win32.Zbot
planificaeventos.com.ar,17.02.2014 16:19,2,CnC.Win32.Generic
roadsofromania.francu.com,26.07.2012 01:53,2,Trojan-Spy.Win32.Zbot
steinerstairs.com.au,17.02.2015 00:18,2,Trojan-Spy.Win32.Zbot
produtosprofissionais.com.br,17.04.2019 21:11,2,Trojan-PSW.Win32.Coins
187.190.249.230,24.09.2018 18:48,2,Trojan-Banker.Win32.Trickster
senotrix.co.uk,13.03.2019 01:07,2,Backdoor.Win32.Androm
ssp3.ilawa.pl,30.09.2013 17:04,2,CnC.Win32.Generic
crestech.co.in,28.10.2014 08:54,2,Trojan-Spy.Win32.Zbot
117.204.255.217,03.04.2019 13:51,2,Trojan-Banker.Win32.Trickster
information.ns01.biz,23.11.2018 09:31,2,Backdoor.Win32.DarkKomet
sbpv.org.br,07.06.2015 14:21,2,Trojan-Spy.Win32.Zbot
servicepcinfo.myddns.rocks,02.01.2019 21:54,2,Backdoor.MSIL.Bladabindi
195.123.233.133,23.05.2018 10:31,2,CnC.Win32.Generic
720-armour.com.au,16.02.2015 13:54,2,Trojan-Spy.Win32.Zbot
13147758520.474613024.com,10.12.2017 07:01,2,Trojan.Win32.Agent
sash.co.ua,17.12.2013 09:03,2,CnC.Win32.Generic
amap.euroinnov.eu,24.07.2012 15:19,2,Trojan-Spy.Win32.Zbot
pitstopbikespares.co.za,24.04.2019 11:48,2,Trojan-Banker.Win32.Banbra
45.167.129.185,02.04.2019 12:47,2,Trojan-Banker.Win32.Trickster
arkei.kl.com.ua,20.03.2019 19:06,2,Trojan-PSW.Win32.Coins
cy43568.tmweb.ru,22.02.2019 07:56,2,Trojan-Spy.Win32.Stealer
23.227.206.165,14.11.2018 08:39,2,Trojan-PSW.Win32.Coins
181.231.72.200,31.05.2019 17:43,2,Trojan-Banker.Win32.Emotet
103.201.150.209,27.04.2019 05:43,2,Trojan-Banker.Win32.Emotet
213.192.1.170,27.11.2017 11:07,2,Trojan.Win32.Dovs
ntdt.ddns.net,15.12.2015 18:29,2,Backdoor.MSIL.Bladabindi
176.9.145.137,14.05.2019 08:37,2,Trojan-Downloader.Win32.Goo
wiredmax.no-ip.org,29.08.2015 19:15,2,Worm.VBS.Dinihou
181.15.177.100,31.03.2019 02:57,2,Trojan.MSOffice.SAgent
85.132.96.242,26.04.2019 16:47,2,Trojan-Banker.Win32.Emotet
181.15.243.22,08.05.2019 10:16,2,Trojan-Banker.Win32.Emotet
181.39.134.122,09.05.2019 16:34,2,Trojan-Banker.Win32.Emotet
82.226.163.9,27.03.2019 10:59,2,Trojan-Banker.Win32.Emotet
189.196.140.187,01.05.2019 14:47,2,Trojan-Downloader.Script.SLoad
191.97.116.232,14.05.2019 14:09,2,Trojan-Banker.Win32.Emotet
175.107.200.27,27.04.2019 04:49,2,Trojan-Banker.Win32.Emotet
181.16.127.226,09.05.2019 16:34,2,Trojan.Win32.Generic
200.80.198.34,17.05.2019 18:52,2,Trojan-Banker.Win32.Emotet
181.211.130.109,17.05.2019 18:52,2,Trojan-Banker.Win32.Emotet
186.71.75.2,17.05.2019 18:34,2,Trojan-Banker.Win32.Emotet
80.0.106.83,17.05.2019 18:17,2,Trojan-Banker.Win32.Emotet
181.164.227.212,16.05.2019 16:54,2,Backdoor.Win32.Androm
190.147.12.71,17.05.2019 19:28,2,Trojan-Banker.Win32.Emotet
217.113.27.158,17.05.2019 06:42,2,Trojan-Banker.Win32.Emotet
187.242.204.142,14.05.2019 14:09,2,Trojan.MSOffice.SAgent
105.224.171.102,07.05.2019 22:22,2,Trojan-Banker.Win32.Emotet
201.251.229.37,08.05.2019 12:26,2,Trojan-Banker.Win32.Emotet
196.6.112.70,28.04.2019 13:18,2,Trojan-Banker.Win32.Emotet
181.110.239.26,13.05.2019 13:22,2,Trojan-Banker.Win32.Emotet
200.127.0.8,08.05.2019 10:57,2,Trojan-Banker.Win32.Emotet
181.199.151.19,24.04.2019 21:32,2,Trojan-Banker.Win32.Emotet
lotuspharmacy.com.mo,19.09.2013 15:12,2,CnC.Win32.Generic
80.53.57.146,25.05.2018 11:32,2,Trojan-Banker.Win32.Trickster
ssi.net.ph,29.10.2013 08:41,2,Trojan-Spy.Win32.Zbot
190.0.5.218,06.05.2019 00:26,2,Trojan-Banker.Win32.Trickster
relaxsoftina.000webhostapp.com,05.01.2019 23:15,2,Trojan-Spy.Win32.SpyEyes
92.63.104.14,22.05.2019 03:52,2,Trojan-Spy.Win32.Stealer
193.124.177.7,03.03.2019 16:00,2,Trojan-PSW.Win32.Predator
212.83.190.122,05.04.2018 15:07,2,CnC.Win32.Generic
92.53.104.152,24.12.2017 11:36,2,Trojan-Spy.Win32.Zbot
41.169.20.147,01.05.2019 15:56,2,Trojan-Banker.Win32.Emotet
185.235.131.214,19.04.2019 17:45,2,Trojan-Spy.MSIL.Stealer
104.16.246.76,19.05.2019 20:07,2,Trojan.Win32.Kovter
teixeirantenas.com.br,30.01.2015 11:06,2,Trojan-Spy.Win32.Zbot
81.177.139.110,14.05.2019 10:37,2,Trojan-Banker.Win32.Trickster
178.21.11.90,25.02.2019 13:24,2,Trojan-Downloader.Win32.Plurox
cf84089.tmweb.ru,02.03.2019 09:23,2,Trojan-Spy.Win32.Stealer
agsmecanica.com.br,18.03.2014 22:47,2,Trojan.Win32.Generic
64.44.51.108,14.05.2019 11:57,2,Trojan-Banker.Win32.Trickster
91.185.59.232,24.04.2019 06:36,2,Trojan.Win32.Kovter
chelseaclinic.com.sg,17.12.2013 09:03,2,CnC.Win32.Generic
adrians.com.br,18.09.2014 08:10,2,Trojan-Spy.MSIL.Banker
degobu4.000webhostapp.com,12.05.2019 08:15,2,Backdoor.MSIL.Bladabindi
i4y.chillycam.com,02.02.2013 12:30,2,Backdoor.Win32.Zegost
apkandro.duckdns.org,06.06.2017 13:32,2,Trojan.MSIL.Zapchast
get.confhz.space,01.06.2019 00:24,2,Trojan.AndroidOS.Agent
bahareth.com.sa,17.10.2013 06:45,2,CnC.Win32.Generic
116.118.114.242,10.05.2019 20:08,2,Trojan.Win32.Kovter
akasyapastanesi.com.tr,03.02.2015 13:42,2,Trojan-Spy.Win32.Zbot
airal.com.ua,25.02.2014 11:56,2,CnC.Win32.Generic
nitrogin3.zapto.org,05.03.2018 01:08,2,Trojan.MSIL.Zapchast
181.129.195.210,19.02.2019 22:04,2,Trojan-Banker.Win32.Trickster
78.142.29.110,12.09.2018 12:20,2,Backdoor.Linux.Mirai
l1tepool.ddns.net,05.08.2018 16:57,2,Backdoor.MSIL.Bladabindi
213.252.245.154,06.06.2019 20:36,2,Trojan.Win32.Generic
213.252.245.225,25.04.2019 14:01,2,Trojan-PSW.Win32.Coins
213.252.245.79,15.04.2019 16:37,2,Trojan-Spy.Win32.Agent
5.9.157.238,14.05.2019 08:37,2,Trojan-Downloader.Win32.Goo
31.220.2.120,11.03.2015 13:28,2,Trojan-Spy.Win32.SpyEyes
138.201.97.219,19.04.2019 02:26,2,Trojan.Win32.Kovter
tastiway.dyndns.org,12.06.2018 10:28,2,Backdoor.Win32.DarkKomet
manage.zowasel.com,21.11.2018 08:17,2,CnC.Win32.Generic
www1.gggatat456.com,08.05.2019 07:27,2,Trojan-DDoS.Linux.Agent
138.201.245.199,10.12.2016 14:25,2,Trojan-Banker.AndroidOS.Hqwar
edukka.com.br,10.05.2015 23:57,2,Trojan.Win32.Neurevt
104.243.42.19,05.07.2018 12:38,2,Trojan.Win32.Kovter
morrisshittu.linkpc.net,29.03.2018 14:56,2,Backdoor.MSIL.NanoBot
185.140.248.17,13.06.2019 17:22,2,CnC.Win32.Generic
46.30.41.186,05.02.2019 09:33,2,Trojan-Spy.Win32.Ursnif
e.googlex.me,27.04.2017 12:07,2,Backdoor.Win32.DarkKomet
kisar.co.in,27.09.2014 18:00,2,Trojan-Spy.Win32.Zbot
wildlife-galleries.co.uk,12.03.2014 19:07,2,CnC.Win32.Generic
45.58.135.106,26.10.2018 16:50,2,Trojan-Downloader.Win32.Agent
menainsaat.com.tr,29.10.2013 17:10,2,CnC.Win32.Generic
andinh.com.vn,23.08.2014 21:07,2,Trojan-Spy.Win32.Zbot
st.cloins.com,20.11.2014 15:40,2,CnC.Win32.Generic
