kl_ip,kl_threat_score,kl_category,kl_first_seen,kl_popularity
5.196.70.233,100,botnet_cncand malware,09.03.2019 12:02,3
5.79.119.191,100,botnet_cnc,11.02.2020 18:06,3
3.17.117.250,100,botnet_cncand tor_node,09.03.2020 10:41,2
3.13.191.225,100,botnet_cnc,08.03.2020 03:12,2
5.182.210.55,100,botnet_cnc,06.11.2019 19:24,2
3.134.196.116,100,botnet_cnc,10.03.2020 03:11,2
3.137.63.131,100,botnet_cnc,07.03.2020 20:36,2
3.20.98.123,100,botnet_cnc,08.03.2020 21:42,2
3.135.90.78,100,botnet_cnc,13.03.2020 01:48,2
5.45.117.75,100,botnet_cnc,07.10.2019 20:53,2
3.17.202.129,100,botnet_cnc,25.07.2019 13:41,2
5.182.210.189,100,botnet_cnc,19.11.2019 16:55,2
12.162.84.2,100,botnet_cncand malware,09.04.2018 12:54,2
3.19.3.150,100,botnet_cnc,25.07.2019 13:41,2
5.63.14.41,100,botnet_cnc,27.11.2017 11:08,2
5.53.124.49,100,botnet_cnc,16.08.2019 16:54,2
5.45.75.142,100,botnet_cnc,14.05.2019 20:14,2
8.209.79.239,100,malware,27.02.2020 11:44,2
8.208.78.248,100,malware,25.02.2020 10:51,2
8.208.13.6,100,malware,05.03.2020 12:07,2
5.8.88.97,100,botnet_cnc,11.02.2019 14:18,2
8.208.14.206,100,malware,27.02.2020 11:44,2
8.208.22.204,100,malware,27.02.2020 11:44,2
8.208.23.186,100,malware,27.02.2020 11:44,2
5.45.179.183,100,botnet_cnc,25.02.2020 11:06,2
5.34.158.102,100,botnet_cnc,28.01.2020 21:53,2
8.209.65.45,100,malware,14.01.2020 10:14,2
8.209.74.136,100,malware,20.12.2019 17:37,2
3.14.212.173,100,botnet_cnc,25.06.2019 13:13,2
1.9.150.202,100,botnet_cnc,18.03.2020 17:12,1
1.35.178.173,100,botnet_cnc,04.06.2019 12:23,1
1.0.5.4,100,botnet_cnc,24.07.2019 07:53,1
5.228.92.184,80,proxy,01.04.2020 00:00,3
14.98.195.90,80,proxy,12.08.2019 09:50,2
1.186.40.2,80,proxy,26.09.2018 03:00,2
5.79.109.48,80,tor_exit_node,18.02.2020 18:10,2
5.101.51.170,80,malware,06.04.2020 11:58,2
1.0.178.242,80,proxy,08.04.2020 20:50,2
14.29.247.69,80,proxy,08.11.2019 17:40,2
1.71.130.57,80,proxy,12.04.2020 03:50,2
13.56.86.59,80,malware,01.04.2020 19:05,2
5.59.141.152,80,proxy,22.02.2020 14:40,2
5.250.243.91,80,malware,08.11.2019 03:42,2
2.58.44.2,80,vpn,27.02.2020 12:20,2
13.228.106.146,80,malware,12.02.2019 10:58,2
5.56.73.146,80,malware,16.12.2017 20:40,2
14.29.165.10,80,proxyand spam,18.04.2019 13:40,2
5.141.244.52,80,proxy,06.11.2018 09:20,2
5.135.247.141,80,malware,05.06.2019 23:27,2
5.45.81.173,80,proxy,29.09.2019 12:20,2
14.29.229.72,80,proxyand spam,03.05.2019 21:40,2
5.178.61.121,80,proxy,26.09.2018 07:50,2
5.152.207.100,80,vpn,27.02.2020 12:20,2
5.79.79.21,80,vpn,27.02.2020 12:20,2
5.249.155.136,80,vpn,27.02.2020 12:20,2
1.20.99.178,80,proxy,05.11.2018 10:40,1
1.71.140.234,80,proxy,12.04.2020 02:40,1
1.71.128.170,80,proxyand spam,24.06.2019 06:20,1
1.71.130.66,80,proxy,12.04.2020 02:40,1
1.71.130.24,80,proxy,12.04.2020 03:50,1
1.71.130.85,80,proxy,12.04.2020 09:40,1
1.71.128.156,80,proxy,12.04.2020 10:20,1
1.71.130.9,80,proxy,12.04.2020 03:50,1
1.20.217.221,80,proxy,27.03.2019 10:10,1
1.10.180.19,80,proxy,01.02.2020 00:20,1
1.10.188.52,80,proxy,21.09.2018 00:30,1
1.10.189.68,80,proxy,25.09.2018 14:40,1
1.10.189.84,80,proxy,06.11.2018 16:20,1
1.71.139.31,80,proxy,12.04.2020 03:50,1
1.20.101.46,80,proxy,06.11.2018 15:00,1
1.71.130.209,80,proxy,12.04.2020 09:20,1
1.31.96.120,80,proxy,12.04.2020 02:30,1
1.20.102.68,80,proxy,27.03.2019 08:50,1
1.71.130.227,80,proxy,12.04.2020 03:50,1
1.10.186.35,80,proxy,05.11.2018 04:40,1
1.10.188.85,80,proxy,26.09.2018 04:10,1
1.20.100.45,80,proxy,07.11.2018 02:30,1
1.20.99.218,80,proxy,08.11.2018 04:40,1
1.10.188.140,80,proxy,07.11.2018 05:00,1
1.10.188.93,80,proxy,05.11.2018 11:40,1
1.20.103.248,80,proxy,05.11.2018 04:20,1
1.10.189.156,80,proxy,26.09.2018 13:30,1
1.20.156.230,80,proxy,15.01.2020 04:30,1
1.20.99.122,80,proxy,27.03.2019 09:50,1
1.31.96.155,80,proxy,12.04.2020 03:50,1
1.10.188.202,80,proxy,09.10.2018 23:40,1
1.71.130.142,80,proxy,12.04.2020 03:50,1
1.0.179.53,80,proxy,13.08.2019 18:10,1
1.20.101.221,80,proxy,27.09.2018 00:00,1
1.10.188.132,80,proxy,27.09.2018 09:40,1
1.20.169.136,80,proxy,26.03.2020 09:40,1
1.0.176.8,80,proxy,11.04.2020 06:30,1
1.10.138.221,80,proxy,09.04.2020 11:30,1
1.36.5.29,80,proxy,08.04.2020 01:00,1
1.0.139.36,80,proxy,23.03.2020 04:40,1
1.10.188.5,80,proxy,25.09.2018 15:00,1
1.32.44.86,80,proxy,05.04.2020 06:20,1
1.20.239.19,80,proxy,04.04.2020 22:20,1
1.20.217.52,80,proxy,03.04.2020 08:10,1
1.32.59.217,80,proxy,16.08.2018 01:00,1
1.0.177.30,80,proxy,29.03.2020 10:20,1
1.2.188.231,80,proxy,28.03.2020 04:20,1
1.20.102.102,80,proxy,14.11.2018 22:40,1
1.2.251.186,80,proxy,21.03.2020 09:50,1
1.2.169.8,80,proxy,06.11.2018 15:20,1
1.20.97.173,80,proxy,05.11.2018 04:40,1
1.10.186.114,80,proxy,08.11.2018 14:30,1
1.20.97.122,80,proxy,08.11.2018 02:00,1
1.20.97.4,80,proxy,09.11.2018 02:30,1
1.10.135.35,80,proxy,07.03.2020 04:50,1
1.0.190.182,80,proxy,05.03.2020 19:30,1
1.10.172.188,80,proxy,29.02.2020 07:30,1
1.4.198.186,80,proxy,25.02.2020 17:40,1
1.4.219.64,80,proxy,15.02.2020 07:10,1
1.20.101.114,80,proxy,06.11.2018 15:00,1
5.61.46.156,78,malware,11.11.2019 01:58,3
5.8.35.161,75,malware,24.10.2019 02:04,5
23.94.206.246,75,malware,12.04.2020 08:51,5
5.45.64.181,75,malware,28.02.2017 14:43,4
5.9.18.114,75,malware,02.05.2015 00:00,3
2.59.134.111,75,malware,07.11.2019 02:07,3
5.45.67.97,75,malware,11.01.2018 21:38,2
5.45.72.63,75,malware,17.10.2017 15:38,2
5.188.178.93,75,malware,11.02.2020 06:26,2
5.149.250.122,75,malware,29.07.2019 18:53,2
192.0.2.1,75,test,01.01.2017 00:00,1
192.0.2.3,75,test,15.01.2017 00:00,1
3.230.176.171,74,malware,31.01.2020 15:49,5
1.9.71.2,74,spam,11.06.2019 14:10,5
5.23.54.164,74,spam,16.07.2019 02:10,4
1.53.137.92,74,spam,29.08.2018 17:40,4
12.109.102.86,74,spam,15.10.2018 01:50,4
5.178.217.227,74,spam,30.09.2018 01:40,4
5.59.143.43,74,spam,22.04.2019 01:40,4
5.59.136.226,74,spam,28.09.2018 02:00,4
12.132.115.17,74,spam,18.02.2019 17:51,3
1.212.157.115,74,spam,01.10.2018 06:42,3
2.115.68.98,74,spam,07.11.2019 21:50,3
5.103.137.240,74,spam,14.03.2020 06:00,3
5.103.109.116,74,spam,19.03.2020 14:00,2
5.29.29.220,74,spam,04.03.2020 22:00,2
2.234.19.229,74,spam,26.01.2019 13:40,2
5.64.188.109,74,spam,10.04.2020 02:00,2
14.102.61.138,74,spam,28.09.2018 02:01,2
2.110.29.169,74,spam,16.03.2020 22:00,2
5.159.232.219,74,spam,09.12.2019 21:50,2
5.196.166.232,74,spam,10.04.2020 13:50,2
5.102.21.248,74,spam,04.04.2020 02:00,2
1.55.223.31,74,spam,29.07.2016 19:40,2
5.178.132.207,74,spam,12.11.2018 01:50,2
1.52.196.175,74,spam,02.06.2016 15:00,2
5.53.124.33,74,spam,12.10.2019 14:10,2
5.62.43.170,74,spam,24.03.2020 21:50,2
1.40.245.204,74,spam,04.02.2020 06:00,2
14.162.47.250,74,spam,19.08.2016 11:10,2
14.160.20.58,74,spam,25.06.2017 10:20,2
1.55.44.238,74,spam,08.08.2016 11:20,2
5.253.60.85,74,spam,02.11.2019 22:00,2
14.98.44.238,74,spam,22.02.2020 09:50,2
1.54.214.39,74,spam,02.02.2017 06:40,2
14.162.185.80,74,spam,06.04.2020 09:50,2
5.248.229.36,74,spam,15.03.2020 17:50,2
14.1.224.173,74,spam,14.02.2020 13:50,2
5.149.95.191,74,spam,24.01.2019 13:02,2
5.53.124.217,74,spam,30.12.2019 18:10,2
5.53.125.224,74,spam,18.08.2019 14:10,2
5.181.82.33,74,spam,22.11.2019 21:50,2
8.39.228.5,74,spam,21.12.2019 14:50,2
2.186.15.201,74,spam,26.12.2019 06:00,2
5.62.43.147,74,spam,16.12.2019 22:10,2
14.161.44.52,74,spam,29.02.2020 06:30,2
5.180.105.254,74,spam,05.04.2020 05:50,2
1.238.117.39,74,spam,09.03.2018 13:40,2
1.236.82.183,74,spam,26.12.2019 10:30,2
1.244.192.8,74,spam,12.11.2019 13:50,2
2.82.211.178,74,spam,23.02.2020 10:00,2
5.180.105.219,74,spam,07.09.2019 18:20,2
5.251.239.33,74,spam,23.04.2019 21:40,2
2.45.216.170,74,spam,07.04.2020 02:00,2
2.31.172.91,74,spam,06.04.2020 22:00,2
5.204.36.60,74,spam,12.04.2020 09:50,2
5.173.195.47,74,spam,21.03.2020 14:00,2
2.117.211.10,74,spam,26.06.2016 23:20,2
1.246.49.217,74,spam,24.01.2019 13:02,2
2.82.120.131,74,spam,21.09.2019 18:10,2
2.80.66.224,74,spam,09.03.2020 14:00,2
2.136.187.3,74,spam,06.04.2020 22:00,2
14.39.167.200,74,spam,22.04.2019 09:50,2
2.83.237.34,74,spam,30.03.2019 18:10,2
5.53.125.216,74,spam,16.08.2019 22:20,2
5.12.22.180,74,spam,07.04.2020 21:50,2
5.62.41.58,74,spam,19.06.2019 06:10,2
5.53.125.206,74,spam,07.08.2019 22:10,2
5.172.235.44,74,spam,27.11.2018 17:40,2
2.44.160.20,74,spam,29.03.2020 17:50,2
5.9.178.67,74,spam,25.06.2019 10:20,2
5.101.51.141,74,spamand malware,15.09.2019 02:20,2
2.232.249.97,74,spam,22.03.2019 01:50,2
2.183.184.8,74,spam,28.02.2020 22:30,2
1.161.241.239,74,spam,11.04.2020 17:50,2
5.180.105.233,74,spam,07.04.2020 13:50,2
1.119.145.114,74,spam,30.12.2018 05:40,2
13.53.149.130,74,spam,08.04.2020 06:10,2
5.101.50.182,74,spam,26.12.2019 22:40,2
2.110.184.235,74,spam,25.01.2019 17:40,2
14.169.173.38,74,spam,16.05.2016 12:00,2
14.162.208.188,74,spam,07.03.2020 14:00,2
5.101.51.104,74,spamand malware,19.08.2019 16:00,2
5.101.51.148,74,spam,30.09.2019 22:20,2
14.161.7.15,74,spam,29.12.2018 01:50,2
5.44.173.47,74,spam,27.10.2018 01:40,2
1.53.207.131,74,spam,07.04.2020 02:00,2
5.55.190.94,74,spam,27.03.2020 02:00,2
2.134.56.217,74,spam,16.03.2020 06:00,2
2.42.56.18,74,spam,06.04.2020 02:00,2
2.89.161.198,74,spam,07.04.2020 13:50,2
13.78.135.207,74,spam,09.04.2020 13:50,2
5.53.124.100,74,spam,24.07.2019 10:10,2
1.53.217.217,74,spam,14.11.2016 02:40,2
2.32.2.36,74,spam,20.03.2020 22:00,2
2.34.164.216,74,spam,06.04.2020 17:50,2
1.23.194.87,74,spam,28.01.2019 09:40,2
14.1.226.65,74,spam,06.04.2020 22:00,2
1.39.76.175,74,spam,07.04.2020 18:00,2
5.53.236.180,74,spam,06.04.2020 17:50,2
5.172.237.183,74,spam,09.06.2016 10:40,2
5.90.143.111,74,spam,07.04.2020 13:50,2
5.76.195.66,74,spam,15.03.2020 22:00,2
1.53.52.105,74,spam,11.01.2017 10:50,2
1.53.56.37,74,spam,25.02.2020 15:00,2
1.23.151.83,74,spam,20.07.2018 17:40,2
14.162.91.33,74,spam,14.03.2020 18:00,2
14.169.210.35,74,spam,01.02.2020 18:00,2
14.162.220.43,74,spam,18.07.2016 15:00,2
14.169.86.246,74,spam,20.12.2016 09:10,2
5.251.59.154,74,spam,06.04.2020 06:00,2
5.53.236.198,74,spam,18.02.2019 17:50,2
5.53.125.246,74,spam,21.08.2019 10:10,2
1.53.157.47,74,spam,23.03.2020 10:10,2
2.35.119.6,74,spam,06.03.2020 22:10,2
5.101.51.75,74,spam,30.08.2019 22:20,2
5.249.78.109,74,spam,24.07.2019 18:20,2
5.172.232.157,74,spam,20.06.2016 06:40,2
14.166.218.13,74,spam,29.09.2019 18:20,2
14.163.54.33,74,spam,10.06.2016 03:00,2
14.169.171.22,74,spam,22.09.2019 08:20,2
5.55.227.231,74,spam,28.03.2020 14:00,2
2.133.88.157,74,spam,30.03.2020 09:50,2
5.89.116.27,74,spam,26.03.2020 17:50,2
14.166.118.149,74,spam,28.03.2020 06:10,2
14.41.127.231,74,spam,08.02.2020 18:00,2
5.174.12.146,74,spam,28.03.2020 01:50,2
5.137.252.200,74,spam,15.03.2020 06:10,2
5.225.251.17,74,spam,29.03.2020 02:00,2
2.132.235.252,74,spam,23.05.2016 18:20,2
5.54.104.3,74,spam,28.03.2020 01:50,2
14.166.100.190,74,spam,26.01.2020 10:00,2
2.134.188.173,74,spam,21.03.2020 14:00,2
5.90.137.203,74,spam,28.03.2020 10:00,2
5.89.225.167,74,spam,28.03.2020 01:50,2
2.35.224.214,74,spam,03.03.2020 22:10,2
5.89.224.23,74,spam,25.03.2020 22:10,2
5.204.81.136,74,spam,19.03.2020 14:00,2
5.29.211.136,74,spam,15.03.2020 13:50,2
5.109.195.138,74,spam,24.03.2020 02:00,2
14.163.76.76,74,spam,20.03.2020 14:00,2
3.122.228.86,74,spam,25.03.2020 02:10,2
2.82.115.156,74,spam,10.09.2019 14:10,2
5.141.47.5,74,spam,19.03.2020 14:00,2
2.89.77.20,74,spam,22.03.2020 02:00,2
5.18.158.227,74,spam,23.02.2020 21:50,2
14.165.164.85,74,spam,20.03.2020 22:00,2
14.98.44.102,74,spam,19.02.2020 13:50,2
5.44.46.78,74,spam,23.01.2020 21:50,2
2.88.158.47,74,spam,19.03.2020 09:50,2
2.45.212.79,74,spam,16.03.2020 22:00,2
1.23.85.17,74,spam,20.03.2020 22:00,2
2.44.221.175,74,spam,08.03.2020 14:10,2
5.32.78.6,74,spam,02.04.2019 13:40,2
14.98.225.122,74,spam,04.03.2020 02:00,2
5.18.204.60,74,spam,25.07.2017 10:40,2
12.110.223.26,74,spam,08.09.2019 02:20,2
5.204.106.108,74,spam,14.03.2020 21:50,2
14.139.82.105,74,spam,26.05.2016 14:20,2
1.54.212.185,74,spam,09.02.2017 19:10,1
1.54.5.147,74,spam,16.08.2019 18:20,1
1.160.167.50,74,spam,08.10.2018 23:40,1
1.54.213.168,74,spam,16.12.2016 08:00,1
1.52.96.85,74,spam,29.07.2016 06:30,1
1.55.108.167,74,spam,11.09.2016 14:30,1
1.55.117.69,74,spam,25.03.2020 17:50,1
1.162.101.55,74,spam,08.02.2020 02:00,1
1.162.109.178,74,spam,11.11.2019 10:00,1
1.53.200.174,74,spam,15.02.2020 14:10,1
1.52.164.21,74,spam,19.02.2020 13:50,1
1.55.109.125,74,spam,13.10.2016 02:40,1
1.38.84.21,74,spam,07.03.2020 02:20,1
1.53.205.83,74,spam,28.02.2020 22:30,1
1.85.36.90,74,spam,18.10.2016 10:30,1
1.55.104.104,74,spam,05.04.2020 05:50,1
1.52.108.97,74,spam,03.03.2020 01:50,1
1.53.216.201,74,spam,01.11.2017 19:10,1
1.52.55.150,74,spam,10.12.2019 18:00,1
1.54.205.98,74,spam,25.07.2019 06:20,1
1.53.5.227,74,spam,03.04.2020 10:00,1
1.53.3.193,74,spam,15.03.2020 13:50,1
1.52.163.167,74,spam,01.04.2020 17:50,1
1.53.88.146,74,spam,25.10.2019 14:20,1
1.52.108.131,74,spam,18.08.2016 15:10,1
1.55.199.31,74,spam,01.08.2016 16:00,1
1.162.107.112,74,spam,15.01.2020 10:00,1
1.163.27.45,74,spam,15.01.2020 02:10,1
1.53.114.168,74,spam,26.10.2019 10:20,1
1.33.175.12,74,spam,10.04.2020 06:00,1
1.52.6.71,74,spam,28.03.2020 06:10,1
1.38.48.29,74,spam,20.12.2019 13:50,1
1.47.169.214,74,spam,12.05.2019 13:40,1
1.52.109.49,74,spam,29.12.2019 09:50,1
1.47.205.228,74,spam,08.06.2018 01:40,1
1.52.37.86,74,spam,01.01.2017 06:40,1
1.53.211.152,74,spam,11.03.2020 02:00,1
1.55.194.135,74,spam,02.07.2016 11:10,1
1.55.108.139,74,spam,14.09.2016 08:30,1
1.55.167.65,74,spam,03.11.2019 10:00,1
1.52.195.21,74,spam,24.05.2016 14:20,1
1.53.36.159,74,spam,23.03.2020 06:00,1
1.52.39.154,74,spam,24.06.2017 18:40,1
1.160.163.169,74,spam,19.11.2019 02:10,1
1.52.126.5,74,spam,04.12.2016 02:40,1
1.54.195.61,74,spam,13.08.2016 15:00,1
1.52.108.154,74,spam,29.12.2019 18:00,1
1.46.165.97,74,spam,20.06.2019 06:20,1
1.23.195.184,74,spam,26.10.2019 14:10,1
1.160.30.16,74,spam,01.04.2020 05:50,1
1.54.209.169,74,spam,12.11.2016 02:40,1
1.55.52.234,74,spam,29.03.2020 14:00,1
1.164.175.105,74,spam,23.12.2019 02:00,1
1.162.164.219,74,spam,30.11.2019 05:50,1
1.55.167.203,74,spam,21.08.2016 06:30,1
1.162.108.156,74,spam,16.01.2020 05:50,1
1.161.95.50,74,spam,05.02.2019 13:50,1
1.52.102.178,74,spam,13.08.2019 14:20,1
1.47.141.176,74,spam,19.03.2019 01:40,1
1.53.17.110,74,spam,28.10.2016 15:50,1
1.55.223.218,74,spam,19.07.2016 07:00,1
1.55.198.47,74,spam,29.06.2016 15:00,1
1.55.219.185,74,spam,24.08.2016 15:00,1
1.53.198.152,74,spam,10.04.2020 22:00,1
1.55.120.78,74,spam,16.03.2020 13:50,1
1.46.231.149,74,spam,01.10.2018 06:45,1
1.162.105.209,74,spam,29.02.2020 02:00,1
1.160.162.110,74,spam,27.12.2019 09:50,1
1.160.164.46,74,spam,08.10.2019 02:10,1
1.53.199.213,74,spam,29.03.2020 10:00,1
1.33.169.71,74,spam,10.03.2020 22:00,1
1.162.109.153,74,spam,18.08.2019 02:20,1
1.53.197.165,74,spam,10.08.2016 19:00,1
1.53.49.89,74,spam,07.04.2020 18:00,1
1.160.167.219,74,spam,17.01.2020 13:50,1
1.54.197.215,74,spam,10.11.2019 10:00,1
1.163.38.251,74,spam,09.03.2020 01:50,1
1.55.47.198,74,spam,29.08.2016 13:30,1
1.52.51.54,74,spam,11.03.2020 09:50,1
1.162.107.46,74,spam,11.03.2020 06:00,1
1.54.213.198,74,spam,04.12.2016 06:40,1
1.55.51.200,74,spam,31.03.2020 18:00,1
1.164.173.131,74,spam,31.12.2019 01:50,1
1.54.192.253,74,spam,19.08.2016 15:00,1
1.53.39.32,74,spam,17.03.2020 10:10,1
1.163.32.217,74,spam,16.01.2020 05:50,1
1.55.117.229,74,spam,11.09.2016 14:30,1
1.53.249.235,74,spam,12.04.2020 06:00,1
1.53.196.149,74,spam,08.04.2020 17:50,1
1.54.192.95,74,spam,11.02.2017 19:30,1
1.53.150.208,74,spam,12.11.2016 02:40,1
1.164.169.160,74,spam,03.02.2020 02:10,1
1.162.110.183,74,spam,13.12.2019 06:00,1
1.52.197.54,74,spam,30.03.2020 05:50,1
1.55.207.198,74,spam,11.04.2020 22:00,1
1.163.36.234,74,spam,06.03.2020 09:50,1
1.47.5.23,74,spam,29.10.2017 15:00,1
1.52.206.27,74,spam,01.10.2019 18:10,1
1.47.14.164,74,spam,14.10.2018 01:40,1
1.55.197.49,74,spam,10.10.2016 11:41,1
1.52.213.229,74,spam,26.03.2020 13:50,1
1.53.7.73,74,spam,04.04.2020 05:50,1
1.55.71.115,74,spam,10.04.2020 09:50,1
1.55.109.229,74,spam,24.12.2019 06:30,1
1.47.71.34,74,spam,01.11.2018 01:40,1
1.54.210.163,74,spam,04.12.2016 10:40,1
1.35.177.100,74,spam,12.04.2020 09:50,1
1.35.178.93,74,spam,12.04.2020 09:50,1
1.53.148.26,74,spam,12.04.2020 09:50,1
1.52.61.173,74,spam,12.04.2020 09:50,1
1.162.126.154,74,spam,12.04.2020 09:50,1
1.163.32.114,74,spam,16.03.2020 18:00,1
1.55.239.88,74,spam,12.11.2019 22:00,1
1.162.100.50,74,spam,09.11.2019 01:50,1
1.53.89.199,74,spam,01.11.2019 10:00,1
1.163.30.108,74,spam,20.10.2019 06:10,1
1.53.221.68,74,spam,26.06.2018 01:40,1
1.55.176.34,74,spam,30.09.2016 22:40,1
1.164.128.139,74,spam,11.04.2020 14:00,1
1.162.96.239,74,spam,12.04.2020 06:00,1
1.160.167.3,74,spam,12.04.2020 06:00,1
1.160.8.142,74,spam,12.04.2020 06:00,1
1.160.163.165,74,spam,15.01.2020 06:30,1
1.164.175.61,74,spam,02.01.2020 05:50,1
1.162.103.13,74,spam,16.11.2019 06:00,1
1.160.160.132,74,spam,08.11.2019 09:50,1
1.53.5.81,74,spam,06.09.2019 18:10,1
1.162.98.192,74,spam,20.08.2019 10:20,1
1.55.239.229,74,spam,03.10.2016 03:10,1
1.52.57.205,74,spam,30.08.2016 04:00,1
1.55.204.146,74,spam,04.08.2016 06:40,1
1.164.173.146,74,spam,05.04.2020 05:50,1
1.54.207.58,74,spam,12.04.2020 01:50,1
1.162.122.150,74,spam,12.04.2020 01:50,1
1.160.33.138,74,spam,12.04.2020 01:50,1
1.163.26.4,74,spam,30.08.2016 17:30,1
1.52.201.110,74,spam,28.02.2017 23:20,1
1.55.108.58,74,spam,18.05.2016 02:20,1
1.52.235.7,74,spam,11.04.2020 17:50,1
1.52.58.38,74,spam,11.04.2020 14:00,1
1.54.251.163,74,spam,11.04.2020 14:00,1
1.53.208.143,74,spam,23.03.2020 14:00,1
1.52.194.199,74,spam,11.04.2020 10:00,1
1.162.123.160,74,spam,11.04.2020 06:10,1
1.162.160.129,74,spam,11.04.2020 06:10,1
1.53.156.7,74,spam,11.04.2020 06:10,1
1.55.171.143,74,spam,11.04.2020 06:10,1
1.164.174.44,74,spam,11.04.2020 06:10,1
1.55.94.93,74,spam,23.10.2019 18:11,1
1.162.104.180,74,spam,10.04.2020 02:00,1
1.52.196.126,74,spam,07.03.2020 14:00,1
