kl_hash,kl_threat_score,kl_category,kl_first_seen,kl_popularity,kl_threat
F3CF59000CEC072C0E83D21111788269788C8E8C,100,botnet_cncand tor_node,09.03.2020 10:41,2,HEUR:Backdoor.Linux.Gafgyt.bj
9BD712C6EE0FD8DC9950C9B4283E808838014BA8,100,botnet_cncand tor_node,09.03.2020 10:41,2,HEUR:Backdoor.Linux.Mirai.b
60B7CDCE3FCBF4D5CFC43CF640861B1533B1D363,100,botnet_cncand tor_node,09.03.2020 10:41,2,HEUR:Backdoor.Linux.Mirai.b
74BC742B036481A440353CCF83E9821FA6678787,100,botnet_cnc,08.03.2020 03:12,2,HEUR:Backdoor.Linux.Tsunami.ci
0AE9CAD017CF05BD4BDB02AE3A3453AFED9369E6,100,botnet_cnc,06.11.2019 19:24,2,HEUR:Trojan.Win32.Generic
075BAD07CB6E8C9067C53940A2B525948FC69606,100,botnet_cnc,06.11.2019 19:24,2,Trojan.Win32.MicroFake.ba
62EBA82296A6D1BECBC0ABFF42E1AF5DBAD612F5,100,botnet_cnc,10.03.2020 03:11,2,HEUR:Trojan.Script.Generic
60B7CDCE3FCBF4D5CFC43CF640861B1533B1D363,100,botnet_cnc,10.03.2020 03:11,2,HEUR:Backdoor.Linux.Mirai.b
89E4A17EC87E5079BD0F30F4E248A3C343F3021B,100,botnet_cnc,25.07.2019 13:41,2,HEUR:Trojan-Downloader.Script.Generic
B3B2D8318CAD6E476D06877C6E9BB087B85C83FD,100,malware,25.02.2020 10:51,2,HEUR:Trojan.Win32.Zenpak.vho
1DEC131B2A48D231919BAC27984C71E22E6C077D,100,malware,05.03.2020 12:07,2,Trojan.Win32.Vebzenpak.ctd
C6F40AE936FBC6EE515CD41AFE4CB1025A442306,100,malware,05.03.2020 12:07,2,Trojan-PSW.Win32.Azorult.alhn
76FA05C2334E9DF8F7CACF0DCCAA5F7D87D84C6F,100,malware,27.02.2020 11:44,2,UDS:DangerousObject.Multi.Generic
C324448E0D7588AC7769CD85346CCCFF83B4A1A9,100,malware,27.02.2020 11:44,2,Backdoor.Win32.Agent.mytstl
C0B6D187B8222746229DACA9ADCB0A7F702787EB,100,malware,27.02.2020 11:44,2,UDS:DangerousObject.Multi.Generic
65194CF490D03243805B75B3429A10EBF9AA6D1D,100,malware,27.02.2020 11:44,2,VHO:Trojan-Banker.Win32.Gozi.hxl
906A1A2A4DC5405DD8CF05FB4D671770515E852D,100,malware,14.01.2020 10:14,2,HEUR:Trojan-PSW.Script.Generic
76494B5EEC76FFD39DF2F695C80D370E0DAD8AAB,100,malware,14.01.2020 10:14,2,HEUR:Trojan-PSW.Script.Generic
D6CD71D3C127CE397EC049C0234F29FE28AE31D5,75,malware,24.10.2019 02:04,5,HEUR:Hoax.Script.Dating.gen
8C2B6C5226B496542C028C8D24E2E103C59F6FF9,75,malware,17.10.2017 15:38,2,HEUR:Trojan.Win32.Garvi.gen
C3C6290DD371311A315CB0EC80931CDD1FCA23C2,75,malware,17.10.2017 15:38,2,HEUR:Trojan.Win32.Garvi.gen
09B03A8F19852F45633B0C1B7A2D95C9B4F77818,75,malware,17.10.2017 15:38,2,HEUR:Trojan.Win32.Garvi.gen
C17F98C182D299845C54069872E8137645768A1A,74,spamand malware,19.08.2019 16:00,2,HEUR:Trojan.Win32.Generic
E27CA9253290C3B7D69D0DD8D5FDA01407E39589,73,malware,16.12.2019 14:02,4,HEUR:Hoax.Script.Loss.gen
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,72,malware,22.11.2019 22:47,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,72,malware,22.11.2019 22:47,2,HEUR:Trojan.Script.Generic
A62AC819EB04BF54FF2B5AE79CE475453DD9B7EB,70,malware,02.06.2016 04:58,4,HEUR:Trojan.Script.Generic
9DBA810E40AC192D7CDDF632288824DAA469A45D,70,malware,13.06.2019 07:22,4,HEUR:Trojan.Script.Generic
E7D9A0D040BDA7E00A9C124D503CB52F55E2124B,70,malware,13.06.2019 07:22,4,HEUR:Hoax.Script.Loss.gen
795FE8C72E4CA34864311315A92B44389FB0ED3A,70,malware,13.06.2019 07:22,4,HEUR:Trojan.Script.Generic
049EC4CE31C74FE88FDEE9274B89777235481299,70,malware,13.06.2019 07:22,4,HEUR:Trojan.Script.Generic
6FFABB123531389D7D521CB06F4ABE29250191D5,70,malware,13.06.2019 07:22,4,HEUR:Hoax.Script.Loss.gen
71D3257909632BB9371DC4B9B6E3568493DE89F0,70,malware,13.06.2019 07:22,4,HEUR:Trojan.Script.Generic
CE2B54577610A977DB4F8FD1FC677B8A2D9266CE,70,malware,13.06.2019 07:22,4,HEUR:Trojan.Script.Generic
2A4C9C989226615AD83CDC960A629ECA038D2DBC,70,malware,13.06.2019 07:22,4,HEUR:Hoax.Script.Loss.gen
B354D4648585D815B6E8DAE20DBA767F0B4CA650,70,malware,13.06.2019 07:22,4,HEUR:Trojan.Script.Generic
47EF49FAD3867F8DBA79986726D6D71FE6DD9AAA,70,malware,13.06.2019 07:22,4,HEUR:Hoax.Script.Loss.gen
5667ACC8D0085E13EF432B82892345BBC63D4CEF,70,malware,23.11.2017 06:10,4,UDS:DangerousObject.Multi.Generic
12931F86CDC98BF2E9377D107183A108CD8ADFBC,70,malware,23.11.2017 06:10,4,HEUR:Trojan.Script.Miner.gen
2E7D717325A3A2BED4CC8983BB51578A33125AF0,70,malware,08.04.2020 08:06,3,HEUR:Trojan-PSW.Script.Generic
A57DDFA854FA8F2AF6D00D49B2F72C99B1718E3D,70,malware,08.04.2020 08:06,3,HEUR:Trojan-PSW.Script.Generic
1F6B6734531AEE095B1E0B4DB00D31FDCA8BF53E,70,malware,08.04.2020 08:06,3,HEUR:Trojan-PSW.Script.Generic
FA85F69A64FBFB78715B2B7107FB4DEE9BD7C22C,70,malware,05.07.2019 12:18,2,HEUR:Trojan.Script.SAgent.gen
90A156D7014E2E041860242BEA07403BCCC2E79D,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
96C8B69356AAE156EA581F1B3CFD18434789A87E,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
DAED1AA3924B89ED70F747C2B6FDA1630A1C2223,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
D2A749CD8ED98BD593865BC2380CA50219626705,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
E57777256981D4D6DE0E7C53D6F44E64D3CB623E,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
416D46BFA75E0C7AF484152AEB22A1B6919AF17B,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
D376CD8B6CBF45E5B914C6C3C49084BECBB5930C,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
1012AF724E3F1E94B34765F8BBA38B84BEB6BD89,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
615BEEEA586381E77356BDC03D0677423A424E49,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
0BD4938176C9E0B5A203155103095825483CB85F,70,malware,27.09.2019 11:29,2,HEUR:Trojan.Script.Generic
984AC7557C09E82394A6F2FEFA40E2F866E18373,70,malware,07.03.2019 02:32,2,HEUR:Trojan.Script.Generic
D35659B92FB3ADBA7D10470C44AAECD2DCBE0354,70,malware,25.02.2020 12:32,2,HEUR:Trojan.Script.Redirector.gen
4A3CDCFE5373E6F4A2EDEC2576CF7E3F1741CDFF,70,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
5593F3880549C9FC50C8DCC5AFD256F5940DDFF0,70,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
DBBA99C68209A08019E5DF29AC2A37C58AD3EF7E,70,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
D966E6D524E3B3526A46B6318CBB826C670CEA6C,70,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
9AB10BFE4096DDD7B06A968369D618B184635810,70,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
0FBA84F3CE39B64E67D90CFCA5CE65D644E1530B,70,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
162D735708F7846CCB60B8E6EF03DBF42766B7F2,70,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
6C51B6BE52FF66F9EA439726FD02B8E428FD856D,70,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
ED94D9457221D4A3055B69C144D864AF49EDAB6C,70,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
20346C0E1FA060AE009E4D46EFF5831E49CE1071,70,malware,09.06.2016 10:36,1,Trojan-Dropper.VBS.Agent.bp
44917424B0EADFE990939EDE7CD1EB98CB08F75E,68,malware,06.02.2020 01:28,3,HEUR:Trojan.Script.Generic
7262FB79D8BCA5BDB5C2877F8A37CE21F408C5F8,68,malware,11.04.2020 19:47,2,Trojan-PSW.Win32.Coins.wfc
978DD29D5F80D9B73E5CB1209567E453BDB451DB,68,malware,11.04.2020 19:47,2,Trojan-PSW.Win32.Coins.wfn
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,68,malware,22.11.2019 18:28,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,68,malware,22.11.2019 18:28,2,HEUR:Trojan.Script.Generic
3C2BBEC67CF2E054593C91305FEA0D6A60D26E52,68,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
0C1CB0B16CF5319282AFE533E418F16737A2BE3B,68,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Agent.gen
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,68,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
526FC3979A57FFDC8D351E05298C34784BD27498,68,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Agent.gen
44917424B0EADFE990939EDE7CD1EB98CB08F75E,68,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
D6CD71D3C127CE397EC049C0234F29FE28AE31D5,67,malware,05.07.2018 00:54,2,HEUR:Hoax.Script.Dating.gen
6E75163DBAE932B8BF5BE9D325DFAFC27AAE0A56,67,malware,05.07.2018 00:54,2,HEUR:Hoax.Script.Dating.gen
B48D7B72C2959B34F607FE88EBB3764154571468,67,malware,05.07.2018 00:54,2,HEUR:Hoax.Script.Dating.gen
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,67,malware,20.11.2019 21:42,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,67,malware,20.11.2019 21:42,2,HEUR:Trojan.Script.Generic
210464A776326EDD3877BA2F98673D4A87099DDA,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aihu
7BADC2AFE75F311A862DE7C0C7B0829B4A0E339C,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aife
2AE762DA53596082200B06348C1AB87E4C3A57A6,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aiid
167046E871DE7BAF6E1047C74DC4C51D7BF7B30A,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aijt
52EE51CC96CA43ACD50CC85F53E6D03A32FEDBCB,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.ahzx
19F5B61E72E7BE0C9933B6FB0BA9436490763F4E,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aiiq
51FAB10B7927929FBF5EA038918315A5D1E3BAD1,66,malware,14.09.2019 00:32,3,Trojan-Downloader.Win32.Dofoil.cgxs
131CB0E5CA0F29FB174C23270271869FE0858CA3,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aijn
B179884DFC3AAFEEC45D1FC8262D209326AB279B,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aigi
554D55AD495F54303CDD2DB901068E0141E1BD5D,66,malware,14.09.2019 00:32,3,Backdoor.Win32.Mokes.aihk
7480DF44FB63B2132BD62EFA2D78D81C23E78ED0,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
E221BF5C7D38C69CF20542B9868DB9CA310B9C83,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
7AECF8A5C465280EDF5780042A8997FF7456BB78,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
994A89A6273A530ECCF74383E525FF27E5983A13,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
E4DF2202FE89F9B44CB7189198705806DE2D1FF2,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
5CC9D1ACB91EA3C858C91E0EB3DDA20C396D5D90,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
990F64E3018F25EEC362CFEC6FE058C87C17F2C7,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
C84C1B04A39EE6F2DED3715206D775615D50A55C,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
27691CB19224A0AF0477B39973CD69DD5CC934A0,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
3261AA595E551AFC46BC206AD1D13C64519D11C3,66,malware,13.02.2020 18:34,2,HEUR:Trojan.Script.Generic
8FC947CCCBFC01A32747AC4BFA104EC5040021F9,65,malware,19.02.2019 08:51,2,HEUR:Trojan.Win32.Generic
F05A2AE6EC9829CF8A958578FDF7F004B6A4B584,65,malware,19.02.2019 08:51,2,Trojan.Win32.Crypt.akem
B48EBFFC7E9989E62E8FF5E3F595531846981A6C,65,malware,19.02.2019 08:51,2,HEUR:Trojan.Win32.Kryptik.gen
999F755D3E7FF29C83AD69977874827C89E3577B,65,malware,19.02.2019 08:51,2,HEUR:Worm.Win32.WBVB.vam
4C523951C30C2086EDAD9E793D538C4BE8A3AF20,65,malware,19.02.2019 08:51,2,HEUR:Trojan-PSW.MSIL.Agensla.gen
87BC707BDAB54D4A31788FFA77B529C366872CF2,65,malware,19.02.2019 08:51,2,HEUR:Backdoor.MSIL.NanoBot.gen
F5208420964220826BE4CE6C715570C6D349F068,65,malware,19.02.2019 08:51,2,HEUR:Exploit.MSOffice.Generic
C5713E40764C21647FC04FBA87374DD567166AD7,65,malware,19.02.2019 08:51,2,HEUR:Trojan.Win32.Generic
CA359F9E090711CDA6B58617C7C86A6C8B83990F,65,malware,19.02.2019 08:51,2,HEUR:Exploit.MSOffice.Generic
78288A46E3AD49F51B33D9245148D363454077FE,65,malware,19.02.2019 08:51,2,HEUR:Exploit.MSOffice.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,65,malware,04.12.2019 13:03,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,65,malware,04.12.2019 13:03,2,HEUR:Trojan.Script.Generic
CF0B3739ED43C042AE3FAF13F36819397F3C1BCA,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
3E3CADE0DE4BA3F68ADE766A1CD452A3F40FC8C8,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
049EC4CE31C74FE88FDEE9274B89777235481299,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
9D78931C9A478BD9BE89711955F577AD35C44376,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
35808C5F66C85EBF76DCB0836DF39DFB86196EA3,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
869EEB4A700BBA4DCA027D9E28397AEB71A6D08A,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
94457CAF258FF675DF1EE4CADFA663A9B15560BC,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
D6A03A735C0CD75F3C1226AD02F1900E645F8C4D,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
9F332D033B1B590CD796636B8ACA4FAEFDF5E6B2,64,malware,23.09.2019 13:35,3,HEUR:Hoax.Script.Loss.gen
B354D4648585D815B6E8DAE20DBA767F0B4CA650,64,malware,23.09.2019 13:35,3,HEUR:Trojan.Script.Generic
3C2BBEC67CF2E054593C91305FEA0D6A60D26E52,64,malware,21.11.2019 16:05,2,HEUR:Trojan.Script.Generic
0C1CB0B16CF5319282AFE533E418F16737A2BE3B,64,malware,21.11.2019 16:05,2,HEUR:Trojan.Script.Agent.gen
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,64,malware,21.11.2019 16:05,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,64,malware,21.11.2019 16:05,2,HEUR:Trojan.Script.Generic
C17F98C182D299845C54069872E8137645768A1A,64,malware,04.04.2020 15:18,2,HEUR:Trojan.Win32.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,63,malware,20.11.2019 20:57,5,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,63,malware,20.11.2019 20:57,5,HEUR:Trojan.Script.Generic
408961FC89C4E20106B7BD66811AE80B6FDA4C70,63,malware,20.11.2019 20:57,5,HEUR:Trojan.Script.Generic
35E25CEDD3B4EFC8EE60F9B444A9D57ED36A49BB,63,malware,20.11.2019 20:57,5,HEUR:Trojan.Script.Generic
6B6D8A4791F67D0610CAC207055F74B4DEAAA2B2,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
2255714DA1509CF7DB4E2F951D1FD3BCB952C872,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
174B6CF703D0D11A23CBACCD0CACAA35E1DCDD7D,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
23FE96EE97512B5ABA66B226C0BB93AD01BEA090,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
798ED1E2A6D9288BBE9F8EE1A894FB2500171E49,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
376A340C9D3E59192EA1AAAB1A1400CD8915956B,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
16BF0DAE55D72FA6D04ADECFFC0B0CA68D35E0F7,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
75D0E386A11DFB1DFF42A2CDD44FFE42276925D4,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
571337B1CEE8BE90706AB817B0C391A182340245,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
E7FC362EAA54A6C21E3DA6C4BA640D26CDD924B9,63,malware,22.10.2019 22:32,5,Hoax.HTML.FraudLoad.m
5667ACC8D0085E13EF432B82892345BBC63D4CEF,63,malware,25.11.2017 03:51,5,UDS:DangerousObject.Multi.Generic
C8F4B79A669A3057CD715F16EF63295E9A0FC784,63,malware,25.11.2017 03:51,5,UDS:DangerousObject.Multi.Generic
AC61C393A1F9E2DDB4532F68716231B02B291454,63,malware,31.03.2020 04:32,4,HEUR:Trojan.Script.Generic
51B310FAC82FD250BECD742B1DC59735BF1FDB76,63,malware,31.03.2020 04:32,4,HEUR:Trojan.Script.Generic
9F3564B1DC604C88702C32756D25F65B65482A6D,63,malware,31.03.2020 04:32,4,HEUR:Trojan.Script.Generic
17CD3B6616D51CE8A6F0900EAB8020EC262250BA,63,malware,31.03.2020 04:32,4,HEUR:Trojan.Script.Generic
5667ACC8D0085E13EF432B82892345BBC63D4CEF,63,malware,23.11.2017 09:42,4,UDS:DangerousObject.Multi.Generic
17CD3B6616D51CE8A6F0900EAB8020EC262250BA,63,malware,12.04.2020 04:40,3,HEUR:Trojan.Script.Generic
FE78A4C883CF53C752515071F2CBB7A5A92459D5,63,malware,17.02.2020 22:58,3,HEUR:Trojan.Script.Miner.gen
FDA190CE2D04E4D971428D718AA33C5E47994AE6,63,malware,11.04.2020 17:54,2,HEUR:Trojan.Script.Generic
607698605D3EDB94EE633EBEA25E558187300FDE,63,malware,11.04.2020 17:54,2,HEUR:Trojan.Script.Generic
61352298C01DB64ABCD261B24809290226C2F88F,63,malware,11.04.2020 17:54,2,HEUR:Trojan.Script.Generic
7CEC4B42B4E94882B6E2EEA2251700A524334E0F,63,malware,17.08.2018 04:59,2,HEUR:Trojan-Spy.Win32.Stealer.gen
6B6B1244AEF67BD7101F4DD526F7717895CB219F,63,malware,17.08.2018 04:59,2,UDS:DangerousObject.Multi.Generic
6C51B6BE52FF66F9EA439726FD02B8E428FD856D,63,malware,09.04.2020 14:47,2,HEUR:Trojan.Script.Generic
F4875D0245B82FC2CDC84BA6E8AD436EB0D1D5D3,63,malware,09.04.2020 14:47,2,HEUR:Trojan.Script.Generic
4A3CDCFE5373E6F4A2EDEC2576CF7E3F1741CDFF,63,malware,09.04.2020 14:47,2,HEUR:Trojan.Script.Generic
9FF2FE5734187A499EAB4FAA236C6FE4D9738BA2,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
ED5287901D2CBD73083602EF97E9A7405F61EC23,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
A3DB583A55B901037FC7241E5953D143612AD3C6,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
6BA10609A7C3215507E3BD3B8666DE043CD6250B,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
035FF9706F9F3FFDB9AE1ADF2FEDBC01EE0D51F8,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
91EFF89130902B0A17107A1F1A47DA7A8C787DE7,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
B5E91D1C0729BFFD6023E43E893E342D05D4C4DE,63,malware,09.04.2020 14:47,2,HEUR:Trojan.WinLNK.Agent.gen
5593F3880549C9FC50C8DCC5AFD256F5940DDFF0,63,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
A3DB583A55B901037FC7241E5953D143612AD3C6,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
1E0170C702217795000DC744850FA12D3B331EFE,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
F3E1E6A928F033E1F9C7687BCDB789D30DF24FC7,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
357CC09731EC01150B25C6F2B2FAD4EC7BDCD838,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
2441310D3537351BEA3AB64A42248B7E9D5D675E,63,malware,09.04.2020 13:05,2,HEUR:Trojan.Script.Generic
5C31882528A846005F0E3C72D7C66AE46E35E472,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
94B5C74539C6F72B07E6F95843E1EC88037E00DF,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
76DC602712C5AF526D5CD06674E7F4D031C0C24B,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
27FB48558A7651BDC834A3674132080FA508AC17,63,malware,09.04.2020 13:05,2,HEUR:Trojan.WinLNK.Agent.gen
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,63,malware,22.11.2019 03:32,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,63,malware,22.11.2019 03:32,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,63,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,63,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
44917424B0EADFE990939EDE7CD1EB98CB08F75E,63,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
AE890315A3C729ECC290F04F65F7EEC41FB75F97,63,malware,21.11.2019 11:11,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,63,malware,21.11.2019 02:36,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,63,malware,21.11.2019 02:36,2,HEUR:Trojan.Script.Generic
81E388EDB19E49E69FEC19FC59E33530B9DAC800,63,malware,10.04.2020 20:24,2,HEUR:Trojan-Downloader.Script.Generic
21ACE88A12D2BBB2704D1BEAF5D683047CD2155C,63,malware,10.04.2020 20:24,2,HEUR:Exploit.MSOffice.CVE-2017-8570.a
C90ABC17D71664D9E0A4947EE552721E802D26DE,63,malware,10.02.2020 22:29,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,62,malware,21.11.2019 10:08,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,62,malware,21.11.2019 10:08,2,HEUR:Trojan.Script.Generic
6112C0AC8296F5EC2181B8CCA339DDEEEA6B923C,62,malware,21.11.2019 02:34,2,HEUR:Trojan.Script.Generic
09D01C05AAF90F3F4DE3427FF787415A1C6FC5C6,62,malware,21.11.2019 02:34,2,HEUR:Trojan.Script.Generic
DA38CEF02B524AB2E998E6368A6110393563CF41,62,malware,21.11.2019 02:34,2,HEUR:Trojan.Script.Generic
AB3B9FA1FCA707D834AF4A16E5069E6A71F31484,62,malware,10.04.2020 04:57,2,HEUR:Trojan.Script.Generic
2B1DF2A7CE13CFB4D372E8BC6D4DC795F453A922,62,malware,10.04.2020 04:57,2,HEUR:Hoax.Script.Loss.gen
4A2C68CAA3ABDB09D3449921BA2F1D96542A9401,62,malware,10.04.2020 04:57,2,HEUR:Hoax.Script.Loss.gen
91152C2BC9D8C69C0FA5B8A5485D98FE65DECB4C,62,malware,10.04.2020 04:57,2,HEUR:Trojan.Script.Generic
46F3178CAD42FBDEEA1B43D5DE9C4E111D3F513A,61,malware,23.11.2017 04:10,2,HEUR:Trojan-PSW.Script.Generic
